Time [ms], Yaw [rad], Pitch [rad], Roll [rad], Yaw velocity [rad/s], Pitch velocity [rad/s], Roll velocity [rad/s]
0.06581, 2.61531, -0.00970035, 0.0411575, 0.00883535, -0.00366742, -0.00161723
20.1661, 2.61557, -0.00991394, 0.0408297, 0.00821909, -0.00928719, -0.00834858
40.3032, 2.61589, -0.00999486, 0.040721, 0.0131658, -0.00542002, -0.00729923
60.4558, 2.61395, -0.00892795, 0.0406803, -0.046356, 0.0284727, -0.00578197
80.6255, 2.61013, -0.0100734, 0.0410576, -0.112477, -0.0271193, 0.0116077
100.797, 2.59567, -0.00957916, 0.0390367, -0.409523, -0.00189967, -0.0432057
120.986, 2.58285, -0.00848194, 0.0392103, -0.499392, 0.0216238, -0.0305319
141.232, 2.57412, -0.0103852, 0.0392601, -0.468819, -0.0352019, -0.0144631
161.45, 2.56808, -0.0105603, 0.0397621, -0.506998, -0.0301877, 0.00386582
181.647, 2.53961, -0.0280216, 0.0441711, -0.607925, -0.275737, 0.0386018
201.83, 2.52452, -0.0299086, 0.0421705, -0.679233, -0.187478, -0.0288544
222.049, 2.51479, -0.0249976, 0.0454876, -0.585487, 0.0469506, 0.0737165
242.17, 2.50391, -0.0270564, 0.0440223, -0.728036, -0.0247176, 0.0112839
262.31, 2.48682, -0.0236846, 0.045847, -0.630616, 0.0835692, 0.03983
282.515, 2.48145, -0.0227239, 0.0412899, -0.604111, 0.0871107, -0.100641
302.696, 2.46895, -0.0255409, 0.0409118, -0.50386, -0.0152352, -0.0413174
322.798, 2.4638, -0.00261044, 0.031896, -0.403129, 0.656843, -0.235538
342.925, 2.46009, -0.00192343, 0.0331214, -0.393879, 0.490123, -0.134033
363.103, 2.43016, 0.0013216, 0.035002, -0.772605, 0.242801, -0.0157867
383.311, 2.42142, 0.000584814, 0.0352821, -0.801347, 0.153089, -0.00337074
403.497, 2.38999, 0.00305579, 0.0353153, -0.946544, 0.109796, -0.000747516
423.658, 2.36659, 2.95211e-05, 0.0426042, -1.01456, -0.00398709, 0.146478
443.746, 2.35907, 0.0070576, 0.037088, -0.686711, 0.159824, -0.0306176
463.878, 2.35123, 0.00279926, 0.0445486, -0.583955, -0.0395279, 0.244195
484.095, 2.34052, 0.00461615, 0.0476483, -0.56505, 0.0321289, 0.207793
504.283, 2.33014, 0.0023114, 0.0468354, -0.554354, -0.0436349, 0.0870818
524.449, 2.32457, 0.00148663, 0.0479475, -0.413153, -0.0357198, 0.0780508
544.589, 2.31311, 0.00290772, 0.045902, -0.490819, 0.0162347, -0.00969277
564.835, 2.29632, 0.00993284, 0.0384938, -0.66438, 0.168267, -0.161096
585.019, 2.2644, 0.00958407, 0.0362989, -1.11783, 0.0779059, -0.136109
605.231, 2.25374, 0.0109046, 0.0355932, -0.820722, 0.0649601, -0.0879726
625.4, 2.24446, 0.00841339, 0.0354161, -0.648623, -0.0262735, -0.0529254
645.555, 2.23295, 0.0123066, 0.033289, -0.609036, 0.077527, -0.0866535
665.772, 2.22328, 0.0107159, 0.0324334, -0.550655, 8.28445e-05, -0.065589
686.047, 2.2129, 0.0101867, 0.0319312, -0.536906, -0.0103394, -0.0464615
706.231, 2.20255, 0.00962521, 0.0321901, -0.527381, -0.01897, -0.0175553
726.373, 2.1975, 0.00998875, 0.0327205, -0.5211, -0.00328748, 0.00245708
746.588, 2.18046, 0.0120695, 0.0312534, -0.543745, 0.0399985, -0.0202087
766.811, 2.17511, 0.0116555, 0.0312254, -0.541181, 0.0169256, -0.0152749
787.008, 2.15955, 0.0125699, 0.0291731, -0.547088, 0.0115264, -0.0486835
807.201, 2.14907, 0.00944096, 0.0292427, -0.535919, -0.0702057, -0.0233002
827.313, 2.14251, 0.0128282, 0.0265803, -0.422711, 0.0596452, -0.0812444
847.469, 2.13765, 0.0118201, 0.026801, -0.440812, 0.01416, -0.0519585
867.814, 2.12011, 0.00477539, 0.030604, -0.55726, -0.20323, 0.103632
888.025, 2.11593, 0.00656766, 0.0284393, -0.517705, -0.0948157, 0.0128924
908.19, 2.10017, 0.00637009, 0.0295793, -0.51841, -0.245744, 0.0492508
928.281, 2.08825, 0.00541431, 0.0308794, -0.556211, -0.149422, 0.0569168
948.443, 2.07927, 0.0256131, 0.0275714, -0.502297, 0.470916, -0.0499906
968.658, 2.06654, 0.0100659, 0.0279403, -0.562942, -0.0983871, -0.0111933
988.95, 2.05591, 0.010357, 0.0279723, -0.545503, -0.0461052, -0.00887067
1009.2, 2.0449, 0.010613, 0.0264576, -0.554684, -0.0174018, -0.0426921
1029.38, 2.03799, 0.00988981, 0.0275688, -0.456271, -0.0260351, 0.00514889
1049.62, 2.02765, 0.00956154, 0.0276492, -0.490097, -0.0203304, 0.00699437
1069.83, 2.01738, 0.00941577, 0.0281136, -0.499176, -0.0166694, 0.0157245
1090.06, 2.0067, 0.0108648, 0.0270192, -0.517246, 0.0296912, -0.0213097
1110.25, 2.00165, 0.0114784, 0.026612, -0.513599, 0.038668, -0.0268129
1130.43, 1.98577, 0.0202676, 0.0370414, -0.509081, 0.271737, 0.159472
1150.64, 1.97423, 0.0120146, 0.0383868, -0.54458, -0.0261656, 0.109677
1170.87, 1.96339, 0.0127384, 0.0377686, -0.536721, -0.0045437, 0.041806
1191.13, 1.95336, 0.0151908, 0.0379653, -0.525182, 0.0646689, 0.0285528
1211.26, 1.94387, 0.0156356, 0.0376461, -0.498588, 0.0400529, 0.00662196
1231.43, 1.93287, 0.0188461, 0.0199106, -0.525079, 0.114393, -0.495057
1251.53, 1.92267, 0.0175646, 0.0365432, -0.513526, 0.0283085, 0.0865461
1271.64, 1.90731, 0.0248792, 0.00704232, -0.496552, 0.126152, -0.438533
1291.81, 1.90222, 0.0245601, 0.00964158, -0.500131, 0.0813461, -0.240542
1312.02, 1.89334, 0.0257886, 0.00712325, -0.472677, 0.0716527, -0.184767
1332.23, 1.88467, 0.0204497, 0.0352884, -0.451156, -0.105367, 0.660564
1352.38, 1.86991, 0.0236691, 0.0274743, -0.476766, 0.0237579, 0.0964891
1372.52, 1.86062, 0.0240162, 0.0300659, -0.478952, 0.0307794, 0.0615252
1392.71, 1.85142, 0.0243278, 0.0355966, -0.473022, 0.0258276, 0.141004
1412.94, 1.84272, 0.0268691, 0.0329103, -0.585416, 0.0905445, 0.0248859
1433.13, 1.83126, 0.0275966, 0.0342824, -0.47855, 0.0489457, 0.0120339
1453.36, 1.82201, 0.0290428, 0.0344779, -0.469348, 0.0582164, 0.0120615
1473.48, 1.8124, 0.0312605, 0.0351456, -0.474851, 0.0830108, 0.0200742
1493.71, 1.80299, 0.0340109, 0.0289887, -0.472809, 0.109536, -0.139487
1513.9, 1.7892, 0.0341474, 0.0226183, -0.578123, 0.0595574, -0.226599
1534.12, 1.77873, 0.0342799, 0.0230438, -0.551551, 0.0329025, -0.110376
1554.42, 1.76823, 0.0324655, 0.0243799, -0.540746, -0.0356979, -0.0172623
1574.58, 1.75887, 0.0289907, 0.0252376, -0.50283, -0.112099, 0.0134097
1594.74, 1.74894, 0.0305713, 0.0253349, -0.499906, -0.0124652, 0.0105024
1614.89, 1.73766, 0.0282524, 0.0285304, -0.536364, -0.0758225, 0.103233
1635.08, 1.72547, 0.030572, 0.0240315, -0.579808, 0.00900003, -0.0378945
1655.24, 1.70839, 0.0292211, 0.0238372, -0.71238, -0.0225229, -0.0283376
1675.41, 1.69317, 0.02927, 0.0235758, -0.725677, -0.0105867, -0.0300489
1695.61, 1.6867, 0.0282577, 0.0247256, -0.532245, -0.0330304, 0.0215141
1715.8, 1.67396, 0.0261314, 0.0276557, -0.585882, -0.0578678, 0.0721437
1735.94, 1.66315, 0.0277215, 0.0241879, -0.567908, 0.00497597, -0.0346496
1756.06, 1.64451, 0.0260858, 0.0243317, -0.748764, -0.0464292, -0.0187834
1776.19, 1.61963, 0.0208161, 0.0292228, -0.989854, -0.152046, 0.109352
1796.42, 1.60029, 0.0244034, 0.0275872, -0.979585, -0.0230416, 0.0128107
1816.65, 1.58218, 0.0275487, 0.0276548, -0.936204, 0.0587736, -0.00528665
1836.88, 1.57135, 0.0275734, 0.0250264, -0.739467, 0.03193, -0.0620121
1857.01, 1.56345, 0.0283904, 0.0257566, -0.569661, 0.0355131, -0.0219319
1877.14, 1.5539, 0.030151, 0.0269542, -0.524713, 0.0610672, 0.0178744
1897.3, 1.54434, 0.0286393, 0.0268571, -0.517052, 0.00333741, 0.0241711
1917.52, 1.53404, 0.028318, 0.0280972, -0.513498, -0.010629, 0.0412594
1937.77, 1.52426, 0.027878, 0.0267857, -0.502501, -0.0118692, -0.0117449
1957.94, 1.51428, 0.0277767, 0.024775, -0.505777, -0.0143061, -0.0448952
1978.06, 1.50315, 0.026933, 0.0264986, -0.534452, -0.0301197, 0.0249894
1998.22, 1.49422, 0.027254, 0.0244869, -0.492283, -0.00997416, -0.0331059
2018.38, 1.48396, 0.026648, 0.0244088, -0.505676, -0.0161032, -0.0168384
2038.55, 1.47536, 0.0282098, 0.0230119, -0.469045, 0.0297303, -0.0426323
2058.73, 1.464, 0.028466, 0.0210567, -0.513421, 0.0222956, -0.067516
2078.92, 1.45426, 0.0256122, 0.0140813, -0.496799, -0.0443121, -0.178219
2099.15, 1.44438, 0.0255468, 0.0138557, -0.493223, -0.0251986, -0.0962799
2119.38, 1.43373, 0.0253028, 0.0145265, -0.51662, -0.017132, -0.0235421
2139.52, 1.42405, 0.0226907, 0.0161611, -0.504878, -0.0588519, 0.029019
2159.68, 1.41902, 0.0245821, 0.0135654, -0.50446, 0.0114477, -0.0527866
2179.92, 1.40467, 0.0245831, 0.0115924, -0.487277, 0.00590068, -0.0655502
2200.14, 1.39262, 0.0283947, 0.0146319, -0.538999, 0.0826615, 0.028223
2220.37, 1.38778, 0.028357, 0.0157552, -0.523367, 0.0581602, 0.052064
2240.6, 1.37328, 0.0287628, 0.0152204, -0.508155, -0.00757104, -0.0443195
2260.82, 1.36146, 0.0313483, 0.0146965, -0.548328, 0.0590155, -0.0355017
2281.03, 1.35301, 0.0293078, 0.0161431, -0.490147, -0.0117422, 0.00774636
2301.13, 1.34306, 0.0298402, 0.0153477, -0.503548, 0.0262258, 0.0118598
2321.23, 1.33346, 0.0291604, 0.0172177, -0.488612, 0.00043741, 0.0510934
2341.35, 1.32416, 0.0271423, 0.0129057, -0.47632, -0.0390634, -0.0584466
2361.47, 1.30795, 0.0323963, 0.015142, -0.633942, 0.0874736, 0.0447002
2381.54, 1.2931, 0.0333005, 0.0157707, -0.544383, 0.0437622, 0.0271462
2401.65, 1.28802, 0.033087, 0.0156071, -0.533957, 0.0253042, 0.0148129
2421.78, 1.27568, 0.0359983, 0.00656897, -0.477608, 0.0705872, -0.246874
2441.9, 1.27568, 0.0359983, 0.00656897, -0.477608, 0.0705872, -0.246874
2462.01, 1.25777, 0.0392953, 0.0193137, -0.42717, 0.112587, 0.243919
2482.13, 1.25022, 0.0381885, 0.0134629, -0.408424, 0.0333569, 0.00148921
2502.27, 1.24065, 0.0375158, 0.012311, -0.410917, 0.00459844, -0.0141997
2522.4, 1.22754, 0.0263858, 0.00305991, -0.528046, -0.220259, -0.17311
2542.57, 1.21353, 0.0217441, -0.0025434, -0.62787, -0.245836, -0.244762
2562.72, 1.20097, 0.0184781, -0.00304251, -0.626123, -0.202592, -0.138313
2582.91, 1.19119, 0.0191411, -0.0022761, -0.556271, -0.0853571, -0.054626
2603.1, 1.18015, 0.0186011, -0.0031813, -0.547133, -0.0806291, -0.0778763
2623.25, 1.17078, 0.0182744, -0.00266321, -0.523744, -0.120859, -0.0780802
2643.42, 1.16255, 0.0196966, -0.00337439, -0.464683, -0.0252617, -0.0530054
2663.65, 1.15327, 0.0194373, -0.00361286, -0.465233, -0.0190741, -0.0369187
2683.88, 1.14357, 0.0183467, -0.00324415, -0.4724, -0.0381648, -0.0125965
2704.1, 1.13537, 0.0221132, -0.00972251, -0.445239, 0.0587953, -0.145971
2724.4, 1.12546, 0.020293, -0.00977343, -0.474866, -0.0159968, -0.0767496
2744.54, 1.12028, 0.0252568, -0.00954854, -0.387421, 0.0912852, -0.0327988
2764.67, 1.10584, 0.019727, -0.00982439, -0.588866, -0.103706, 0.00772279
2784.87, 1.09629, 0.018034, -0.0101164, -0.536334, -0.0940139, -0.00314175
2805.02, 1.08823, 0.013796, -0.0146618, -0.474397, -0.142497, -0.0980595
2825.15, 1.07895, 0.013256, -0.0155123, -0.467071, -0.0868131, -0.0676263
2845.32, 1.06574, 0.0140204, -0.00759363, -0.578147, -0.0222063, 0.191592
2865.48, 1.05611, 0.0124402, -0.00765795, -0.528829, -0.0513587, 0.0951919
2885.67, 1.05164, 0.00999748, -0.0175783, -0.393357, -0.080399, -0.158843
2905.85, 1.03786, 0.0106412, -0.00813864, -0.522518, -0.0344818, 0.107155
2925.99, 1.02943, 0.00932542, -0.00847239, -0.475068, -0.0517383, 0.0498771
2946.2, 1.02002, 0.00898638, -0.00783339, -0.473624, -0.0292438, 0.0474896
2966.4, 1.01052, 0.00859859, -0.00777021, -0.479551, -0.017458, 0.03442
2986.63, 1.00105, 0.00837934, -0.00787393, -0.475994, -0.0163524, 0.0148302
3006.81, 0.991489, 0.008035, -0.00664075, -0.477725, -0.0157772, 0.035697
3026.95, 0.983354, 0.012845, -0.00360731, -0.572897, 0.125042, 0.111567
3047.14, 0.966994, 0.0119877, -0.00403925, -0.554908, 0.0370283, 0.0390926
3067.35, 0.953127, 0.0122417, -0.00354926, -0.631356, 0.0284206, 0.0347056
3087.49, 0.935836, 0.0131427, -0.00494344, -0.754301, 0.0389312, -0.0220821
3107.72, 0.928656, 0.0140104, -0.00507855, -0.552362, 0.0463951, -0.012222
3127.82, 0.920292, 0.0138112, -0.00412509, -0.496136, 0.0197863, 0.0140992
3147.95, 0.907596, 0.0321779, 0.00722877, -0.546069, 0.382979, 0.239175
3168.11, 0.894115, 0.0323776, 0.00645471, -0.620544, 0.199006, 0.0966535
3188.22, 0.867366, 0.0320499, 0.00622672, -0.981293, 0.10345, 0.036094
3208.39, 0.843969, 0.0268671, 0.00443135, -1.07488, -0.0862711, -0.0424809
3228.58, 0.824031, 0.0262527, 0.00305146, -1.03692, -0.0592406, -0.0553819
3248.78, 0.806254, 0.0260786, 0.00397424, -0.964892, -0.0355645, -0.00504462
3268.97, 0.794468, 0.0263264, 0.00483483, -0.766484, -0.0109006, 0.0164153
3289.2, 0.790647, 0.0275775, 0.00590078, -0.657545, 0.0276541, 0.0419785
3309.37, 0.777373, 0.0293291, 0.00543338, -0.519818, 0.0425129, 0.00168428
3329.6, 0.769741, 0.0305556, 0.0049887, -0.451805, 0.053649, -0.0115055
3349.82, 0.76186, 0.0323316, 0.00537277, -0.420306, 0.0729308, 0.00414014
3370.05, 0.750099, 0.0316006, 0.00537891, -0.499016, 0.0192068, -0.00138663
3390.28, 0.737095, 0.0319304, 0.00482205, -0.574706, 0.0162343, -0.0150417
3410.51, 0.730007, 0.0326005, 0.00438714, -0.61274, 0.0306265, -0.0231063
3430.74, 0.715246, 0.0335971, 0.00261338, -0.523965, 0.030172, -0.0484351
3450.96, 0.706631, 0.0341724, 0.00251976, -0.482281, 0.0296384, -0.0269353
3471.13, 0.697325, 0.0345488, 0.0020342, -0.472172, 0.0307644, -0.0210721
3491.27, 0.687605, 0.0344917, 0.00113725, -0.479417, 0.0106588, -0.0354447
3511.42, 0.671751, 0.0347364, -0.00307506, -0.514973, 0.0158755, -0.107786
3531.54, 0.661328, 0.0337887, -0.0045362, -0.512391, -0.0163799, -0.0895592
3551.78, 0.649127, 0.0377539, -0.000595925, -0.572723, 0.112382, 0.0520433
3571.94, 0.639837, 0.0364892, -0.00574343, -0.521376, 0.0370002, -0.0809685
3592.1, 0.634272, 0.0362061, -0.00558415, -0.531339, 0.0184881, -0.0535012
3612.23, 0.613962, 0.0360101, -0.00735266, -0.609241, 0.00497585, -0.0542141
3632.35, 0.603735, 0.0333154, -0.00712867, -0.560844, -0.0657498, -0.0248925
3652.51, 0.594207, 0.0318016, -0.00828063, -0.520577, -0.0677942, -0.0458846
3672.68, 0.57991, 0.0367889, -0.0026728, -0.596201, 0.0453155, 0.080515
3692.84, 0.574577, 0.0286587, -0.00933338, -0.418871, -0.221139, -0.150297
3713.03, 0.566204, 0.0263573, -0.0112021, -0.41817, -0.169417, -0.120797
3733.22, 0.556746, 0.0228148, -0.012742, -0.448882, -0.176405, -0.100883
3753.46, 0.542659, 0.0372331, -0.00475628, -0.558686, 0.239778, 0.111607
3773.67, 0.531441, 0.0368706, -0.00638339, -0.564502, 0.10941, 0.0171562
3793.8, 0.521813, 0.0379181, -0.00639342, -0.524061, 0.0816557, 0.00856432
3813.99, 0.517334, 0.0240304, -0.013015, -0.355062, -0.351627, -0.182696
3834.22, 0.503245, 0.0378698, -0.00623886, -0.502623, 0.109135, 0.0431429
3854.33, 0.494186, 0.0370246, -0.00652177, -0.476573, 0.0376203, 0.0178687
3874.44, 0.482665, 0.0346927, -0.00807517, -0.530931, -0.0425787, -0.0334711
3894.54, 0.472398, 0.0346786, -0.00820747, -0.527133, -0.0294079, -0.0200923
3914.64, 0.463457, 0.0361034, -0.00756928, -0.491637, 0.014112, 0.000906476
3934.78, 0.454423, 0.0358629, -0.00646624, -0.471738, -0.0044158, 0.0263564
3954.9, 0.442139, 0.0363278, -0.00757701, -0.535233, 0.0036335, -0.00855783
3975.06, 0.435491, 0.035116, -0.00176124, -0.571961, -0.0317464, 0.158727
3995.22, 0.420715, 0.035728, -0.00669568, -0.493992, 0.0145821, -0.0704749
4015.4, 0.4081, 0.0369447, -0.00728388, -0.566807, 0.039444, -0.057702
4035.59, 0.406119, 0.0173653, -0.012407, -0.319426, -0.527866, -0.181638
4055.76, 0.390379, 0.0336192, -0.00676462, -0.557563, 0.180165, 0.0710298
4075.89, 0.380792, 0.0340666, -0.00715649, -0.510482, 0.0933728, 0.0280283
4096.05, 0.375286, 0.0192593, -0.0138098, -0.386361, -0.381003, -0.185005
4116.24, 0.360102, 0.0338257, -0.00833386, -0.54577, 0.0885075, 0.0214303
4136.45, 0.351417, 0.0328681, -0.00802977, -0.491392, 0.0194589, 0.0175663
4156.61, 0.341738, 0.0338227, -0.00839511, -0.474306, 0.0213773, 0.00980045
4176.8, 0.329088, 0.0333701, -0.00958006, -0.5513, -3.4124e-05, -0.0237972
4197.03, 0.319666, 0.0329926, -0.0101093, -0.531561, -0.0171444, -0.0223001
4217.25, 0.310675, 0.0338671, -0.0101703, -0.488591, 0.0132925, -0.011362
4237.43, 0.300029, 0.0380566, -0.00942017, -0.514517, 0.1214, 0.0179576
4257.66, 0.290543, 0.0354914, -0.0118398, -0.497433, 0.0117088, -0.0432466
4277.88, 0.279473, 0.0346631, -0.0116638, -0.527606, -0.011019, -0.0183283
4298.02, 0.270692, 0.019818, -0.0129738, -0.484535, -0.366825, -0.0412812
4318.25, 0.262673, 0.00976375, -0.0153412, -0.463971, -0.393853, -0.066975
4338.41, 0.245277, 0.00732612, -0.0163496, -0.678009, -0.226066, -0.0548494
4358.57, 0.228876, 0.0372762, -0.00873715, -0.950738, 0.687007, 0.176489
4378.75, 0.2108, 0.035969, -0.0116407, -0.717936, 0.222838, 0.0082563
4398.98, 0.19998, 0.0351566, -0.0126406, -0.669352, 0.206772, 0.0057722
4419.21, 0.186019, 0.0368694, -0.0132365, -0.682032, 0.143859, -0.00907154
4439.49, 0.174655, 0.0370525, -0.0135067, -0.626639, 0.0783137, -0.0112308
4459.67, 0.153635, 0.0348149, -0.0155708, -0.793672, -0.00250261, -0.0527396
4479.85, 0.134616, 0.035361, -0.0169441, -0.919071, 0.131786, -0.0327559
4500.06, 0.11657, 0.0328643, -0.0188113, -0.899221, -0.0266331, -0.0593994
4520.3, 0.106492, 0.0276627, -0.0197589, -0.666929, -0.169893, -0.0367362
4540.41, 0.101807, 0.0180502, -0.0210722, -0.487916, -0.335982, -0.0179708
4560.51, 0.0896091, 0.0181969, -0.0221359, -0.547258, -0.168928, -0.0351076
4580.61, 0.0671227, 0.0248665, -0.0275932, -0.852721, 0.106347, -0.175422
4600.74, 0.0489851, 0.0249093, -0.0244075, -0.887619, 0.0624795, -0.0209363
4620.88, 0.0394036, 0.0240802, -0.024542, -0.907614, 0.0212675, -0.0188126
4641.08, 0.0139723, 0.00998721, -0.0256517, -0.792981, -0.385462, -0.0464425
4661.2, -0.0148091, 0.02366, -0.0222119, -1.14146, 0.170008, 0.0622719
4681.36, -0.0166804, 0.00977471, -0.0242849, -0.587788, -0.309353, -0.0282971
4701.52, -0.0238336, 0.00858949, -0.0252263, -0.482548, -0.182178, -0.0339186
4721.67, -0.0455846, 0.0272452, -0.0196266, -0.615925, 0.295899, 0.0854178
4741.82, -0.0557201, 0.0265546, -0.0203002, -0.559732, 0.12193, 0.0281691
4762.01, -0.0552878, 0.0208645, -0.0192407, -0.388814, -0.0739296, 0.0502156
4782.17, -0.0831981, 0.026312, -0.0189302, -0.719205, 0.0377412, 0.030777
4802.29, -0.0846288, 0.0123066, -0.0190599, -0.555887, -0.369968, 0.0183755
4822.44, -0.105722, 0.011567, -0.0181396, -0.653738, -0.143946, 0.0198606
4842.65, -0.123116, 0.0259019, -0.0173619, -0.758803, 0.274852, 0.0291164
4862.83, -0.136498, 0.0223385, -0.0152593, -0.740924, 0.0382842, 0.074719
4883.02, -0.142946, 0.0392545, -0.0159476, -0.521134, 0.503621, 0.0189473
4903.15, -0.152599, 0.0373715, -0.0158237, -0.498799, 0.205167, 0.00754145
4923.39, -0.157369, 0.0365281, -0.0153372, -0.492619, 0.123101, 0.0191944
4943.61, -0.173743, 0.0246071, -0.0164141, -0.516508, -0.165326, -0.0136798
4963.84, -0.175971, 0.00752558, -0.0142389, -0.31938, -0.50046, 0.0458985
4984.06, -0.19218, 0.0235292, -0.0183111, -0.590749, 0.204781, -0.0878303
5004.23, -0.195642, 0.00967792, -0.0164935, -0.409027, -0.186672, -0.00908183
5024.5, -0.205688, 0.0111133, -0.0168769, -0.408248, -0.159301, 0.00323
5044.67, -0.213322, 0.00496079, -0.0166677, -0.391236, -0.241306, 0.00677743
5064.83, -0.224104, 0.00250157, -0.0165384, -0.462173, -0.176508, 0.00775265
5084.98, -0.246719, 0.0274395, -0.0283969, -0.800242, 0.470489, -0.281285
5105.15, -0.257312, 0.0268823, -0.0309317, -0.656392, 0.228131, -0.203606
5125.29, -0.267947, 0.0259744, -0.0307192, -0.595744, 0.0950397, -0.0993634
5145.5, -0.271786, 0.0258559, -0.0309173, -0.535696, 0.0647398, -0.0768136
5165.68, -0.277045, 0.018145, -0.0256496, -0.30679, -0.0124974, 0.0915104
5185.81, -0.284199, 0.00913738, -0.0272511, -0.4226, -0.264293, 0.0201732
5206.01, -0.308095, 0.0236074, -0.0321326, -0.646311, 0.147577, -0.0805375
5226.2, -0.320057, 0.0217379, -0.031274, -0.622987, 0.0289578, -0.0231409
5246.43, -0.327978, 0.0192384, -0.0310049, -0.511063, -0.0478314, -0.00413223
5266.66, -0.334415, 0.00426537, -0.0303618, -0.406256, -0.44596, 0.0189893
5286.8, -0.353723, 0.0270756, -0.026323, -0.68564, 0.401532, 0.0698757
5307.04, -0.356439, 0.0216526, -0.0273524, -0.568279, 0.133986, 0.0208877
5327.27, -0.367475, 0.00777933, -0.027272, -0.474467, -0.326285, 0.110017
5347.5, -0.376346, 0.00728558, -0.0276096, -0.459417, -0.179533, 0.0482724
5367.77, -0.386326, 0.00702461, -0.0279849, -0.525938, -0.0647818, 0.0578168
5387.92, -0.394852, -0.010998, -0.0232655, -0.477464, -0.471734, 0.144504
5408.01, -0.405111, 0.00497186, -0.0283256, -0.494612, 0.213908, -0.0623228
5428.14, -0.412088, -0.0140905, -0.0230722, -0.430857, -0.283385, 0.0818952
5448.29, -0.417354, -0.0156235, -0.0230416, -0.457997, -0.246512, 0.0595486
5468.49, -0.431188, -0.0170919, -0.0226221, -0.477326, -0.129689, 0.0348254
5488.65, -0.442309, -6.84969e-05, -0.0285285, -0.513979, 0.307263, -0.113816
5508.85, -0.455571, 0.00711419, -0.0361635, -0.586549, 0.332503, -0.244187
